------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240315, Time     :  093007.704
  Time zero on CPU 1             :   0.113515600000000E+01  s.
  Internal wall clock time zero  :           479727007.704  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22633975-F880-423B-AB85-E9236A85D1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   279 k-point    45 on nid003239
   Task   280 k-point    45 on nid003239
   Task   281 k-point    45 on nid003239
   Task   282 k-point    45 on nid003239
   Task   283 k-point    45 on nid003239
   Task   284 k-point    45 on nid003239
   Task   285 k-point    46 on nid003239
   Task   286 k-point    46 on nid003239
   Task   287 k-point    46 on nid003239
   Task   288 k-point    46 on nid003239
   Task   289 k-point    46 on nid003239
   Task   290 k-point    46 on nid003239
   Task   291 k-point    47 on nid003239
   Task   292 k-point    47 on nid003239
   Task   293 k-point    47 on nid003239
   Task   294 k-point    47 on nid003239
   Task   295 k-point    47 on nid003239
   Task   296 k-point    47 on nid003239
   Task   297 k-point    47 on nid003239
   Task   298 k-point    48 on nid003239
   Task   299 k-point    48 on nid003239
   Task   300 k-point    48 on nid003239
   Task   301 k-point    48 on nid003239
   Task   302 k-point    48 on nid003239
   Task   303 k-point    48 on nid003239
   Task   304 k-point    49 on nid003239
   Task   305 k-point    49 on nid003239
   Task   306 k-point    49 on nid003239
   Task   307 k-point    49 on nid003239
   Task   308 k-point    49 on nid003239
   Task   309 k-point    49 on nid003239
   Task   310 k-point    50 on nid003239
   Task   311 k-point    50 on nid003239
   Task   312 k-point    50 on nid003239
   Task   313 k-point    50 on nid003239
   Task   314 k-point    50 on nid003239
   Task   315 k-point    50 on nid003239
   Task   316 k-point    50 on nid003239
   Task   317 k-point    51 on nid003239
   Task   318 k-point    51 on nid003239
   Task   319 k-point    51 on nid003239
   Task   320 k-point    51 on nid003239
   Task   321 k-point    51 on nid003239
   Task   322 k-point    51 on nid003239
   Task   323 k-point    52 on nid003239
   Task   324 k-point    52 on nid003239
   Task   325 k-point    52 on nid003239
   Task   326 k-point    52 on nid003239
   Task   327 k-point    52 on nid003239
   Task   328 k-point    52 on nid003239
   Task   329 k-point    53 on nid003239
   Task   330 k-point    53 on nid003239
   Task   331 k-point    53 on nid003239
   Task   332 k-point    53 on nid003239
   Task   333 k-point    53 on nid003239
   Task   334 k-point    53 on nid003239
   Task   335 k-point    53 on nid003239
   Task   336 k-point    54 on nid003239
   Task   337 k-point    54 on nid003239
   Task   338 k-point    54 on nid003239
   Task   339 k-point    54 on nid003239
   Task   340 k-point    54 on nid003239
   Task   341 k-point    54 on nid003239
   Task   342 k-point    55 on nid003239
   Task   343 k-point    55 on nid003239
   Task   344 k-point    55 on nid003239
   Task   345 k-point    55 on nid003239
   Task   346 k-point    55 on nid003239
   Task   347 k-point    55 on nid003239
   Task   348 k-point    56 on nid003239
   Task   349 k-point    56 on nid003239
   Task   350 k-point    56 on nid003239
   Task   351 k-point    56 on nid003239
   Task   352 k-point    56 on nid003239
   Task   353 k-point    56 on nid003239
   Task   354 k-point    57 on nid003239
   Task   355 k-point    57 on nid003239
   Task   356 k-point    57 on nid003239
   Task   357 k-point    57 on nid003239
   Task   358 k-point    57 on nid003239
   Task   359 k-point    57 on nid003239
   Task   360 k-point    57 on nid003239
   Task   361 k-point    58 on nid003239
   Task   362 k-point    58 on nid003239
   Task   363 k-point    58 on nid003239
   Task   364 k-point    58 on nid003239
   Task   365 k-point    58 on nid003239
   Task   366 k-point    58 on nid003239
   Task   367 k-point    59 on nid003239
   Task   368 k-point    59 on nid003239
   Task   369 k-point    59 on nid003239
   Task   370 k-point    59 on nid003239
   Task   371 k-point    59 on nid003239
   Task   372 k-point    59 on nid003239
   Task   373 k-point    60 on nid003239
   Task   374 k-point    60 on nid003239
   Task   375 k-point    60 on nid003239
   Task   376 k-point    60 on nid003239
   Task   377 k-point    60 on nid003239
   Task   378 k-point    60 on nid003239
   Task   379 k-point    60 on nid003239
   Task   380 k-point    61 on nid003239
   Task   381 k-point    61 on nid003239
   Task   382 k-point    61 on nid003239
   Task   383 k-point    61 on nid003239
   Task   384 k-point    61 on nid003315
   Task   385 k-point    61 on nid003315
   Task   386 k-point    62 on nid003315
   Task   387 k-point    62 on nid003315
   Task   388 k-point    62 on nid003315
   Task   389 k-point    62 on nid003315
   Task   390 k-point    62 on nid003315
   Task   391 k-point    62 on nid003315
   Task   392 k-point    63 on nid003315
   Task   393 k-point    63 on nid003315
   Task   394 k-point    63 on nid003315
   Task   395 k-point    63 on nid003315
   Task   396 k-point    63 on nid003315
   Task   397 k-point    63 on nid003315
   Task   398 k-point    63 on nid003315
   Task   399 k-point    64 on nid003315
   Task   400 k-point    64 on nid003315
   Task   401 k-point    64 on nid003315
   Task   402 k-point    64 on nid003315
   Task   403 k-point    64 on nid003315
   Task   404 k-point    64 on nid003315
   Task   405 k-point    65 on nid003315
   Task   406 k-point    65 on nid003315
   Task   407 k-point    65 on nid003315
   Task   408 k-point    65 on nid003315
   Task   409 k-point    65 on nid003315
   Task   410 k-point    65 on nid003315
   Task   411 k-point    66 on nid003315
   Task   412 k-point    66 on nid003315
   Task   413 k-point    66 on nid003315
   Task   414 k-point    66 on nid003315
   Task   415 k-point    66 on nid003315
   Task   416 k-point    66 on nid003315
   Task   417 k-point    66 on nid003315
   Task   418 k-point    67 on nid003315
   Task   419 k-point    67 on nid003315
   Task   420 k-point    67 on nid003315
   Task   421 k-point    67 on nid003315
   Task   422 k-point    67 on nid003315
   Task   423 k-point    67 on nid003315
   Task   424 k-point    68 on nid003315
   Task   425 k-point    68 on nid003315
   Task   426 k-point    68 on nid003315
   Task   427 k-point    68 on nid003315
   Task   428 k-point    68 on nid003315
   Task   429 k-point    68 on nid003315
   Task   430 k-point    69 on nid003315
   Task   431 k-point    69 on nid003315
   Task   432 k-point    69 on nid003315
   Task   433 k-point    69 on nid003315
   Task   434 k-point    69 on nid003315
   Task   435 k-point    69 on nid003315
   Task   436 k-point    69 on nid003315
   Task   437 k-point    70 on nid003315
   Task   438 k-point    70 on nid003315
   Task   439 k-point    70 on nid003315
   Task   440 k-point    70 on nid003315
   Task   441 k-point    70 on nid003315
   Task   442 k-point    70 on nid003315
   Task   443 k-point    71 on nid003315
   Task   444 k-point    71 on nid003315
   Task   445 k-point    71 on nid003315
   Task   446 k-point    71 on nid003315
   Task   447 k-point    71 on nid003315
   Task   448 k-point    71 on nid003315
   Task   449 k-point    72 on nid003315
   Task   450 k-point    72 on nid003315
   Task   451 k-point    72 on nid003315
   Task   452 k-point    72 on nid003315
   Task   453 k-point    72 on nid003315
   Task   454 k-point    72 on nid003315
   Task   455 k-point    72 on nid003315
   Task   456 k-point    73 on nid003315
   Task   457 k-point    73 on nid003315
   Task   458 k-point    73 on nid003315
   Task   459 k-point    73 on nid003315
   Task   460 k-point    73 on nid003315
   Task   461 k-point    73 on nid003315
   Task   462 k-point    74 on nid003315
   Task   463 k-point    74 on nid003315
   Task   464 k-point    74 on nid003315
   Task   465 k-point    74 on nid003315
   Task   466 k-point    74 on nid003315
   Task   467 k-point    74 on nid003315
   Task   468 k-point    75 on nid003315
   Task   469 k-point    75 on nid003315
   Task   470 k-point    75 on nid003315
   Task   471 k-point    75 on nid003315
   Task   472 k-point    75 on nid003315
   Task   473 k-point    75 on nid003315
   Task   474 k-point    75 on nid003315
   Task   475 k-point    76 on nid003315
   Task   476 k-point    76 on nid003315
   Task   477 k-point    76 on nid003315
   Task   478 k-point    76 on nid003315
   Task   479 k-point    76 on nid003315
   Task   480 k-point    76 on nid003315
   Task   481 k-point    77 on nid003315
   Task   482 k-point    77 on nid003315
   Task   483 k-point    77 on nid003315
   Task   484 k-point    77 on nid003315
   Task   485 k-point    77 on nid003315
   Task   486 k-point    77 on nid003315
   Task   487 k-point    78 on nid003315
   Task   488 k-point    78 on nid003315
   Task   489 k-point    78 on nid003315
   Task   490 k-point    78 on nid003315
   Task   491 k-point    78 on nid003315
   Task   492 k-point    78 on nid003315
   Task   493 k-point    78 on nid003315
   Task   494 k-point    79 on nid003315
   Task   495 k-point    79 on nid003315
   Task   496 k-point    79 on nid003315
   Task   497 k-point    79 on nid003315
   Task   498 k-point    79 on nid003315
   Task   499 k-point    79 on nid003315
   Task   500 k-point    80 on nid003315
   Task   501 k-point    80 on nid003315
   Task   502 k-point    80 on nid003315
   Task   503 k-point    80 on nid003315
   Task   504 k-point    80 on nid003315
   Task   505 k-point    80 on nid003315
   Task   506 k-point    81 on nid003315
   Task   507 k-point    81 on nid003315
   Task   508 k-point    81 on nid003315
   Task   509 k-point    81 on nid003315
   Task   510 k-point    81 on nid003315
   Task   511 k-point    81 on nid003315
   Task   512 k-point    82 on nid003326
   Task   513 k-point    82 on nid003326
   Task   514 k-point    82 on nid003326
   Task   515 k-point    82 on nid003326
   Task   516 k-point    82 on nid003326
   Task   517 k-point    82 on nid003326
   Task   518 k-point    82 on nid003326
   Task   519 k-point    83 on nid003326
   Task   520 k-point    83 on nid003326
   Task   521 k-point    83 on nid003326
   Task   522 k-point    83 on nid003326
   Task   523 k-point    83 on nid003326
   Task   524 k-point    83 on nid003326
   Task   525 k-point    84 on nid003326
   Task   526 k-point    84 on nid003326
   Task   527 k-point    84 on nid003326
   Task   528 k-point    84 on nid003326
   Task   529 k-point    84 on nid003326
   Task   530 k-point    84 on nid003326
   Task   531 k-point    85 on nid003326
   Task   532 k-point    85 on nid003326
   Task   533 k-point    85 on nid003326
   Task   534 k-point    85 on nid003326
   Task   535 k-point    85 on nid003326
   Task   536 k-point    85 on nid003326
   Task   537 k-point    85 on nid003326
   Task   538 k-point    86 on nid003326
   Task   539 k-point    86 on nid003326
   Task   540 k-point    86 on nid003326
   Task   541 k-point    86 on nid003326
   Task   542 k-point    86 on nid003326
   Task   543 k-point    86 on nid003326
   Task   544 k-point    87 on nid003326
   Task   545 k-point    87 on nid003326
   Task   546 k-point    87 on nid003326
   Task   547 k-point    87 on nid003326
   Task   548 k-point    87 on nid003326
   Task   549 k-point    87 on nid003326
   Task   550 k-point    88 on nid003326
   Task   551 k-point    88 on nid003326
   Task   552 k-point    88 on nid003326
   Task   553 k-point    88 on nid003326
   Task   554 k-point    88 on nid003326
   Task   555 k-point    88 on nid003326
   Task   556 k-point    88 on nid003326
   Task   557 k-point    89 on nid003326
   Task   558 k-point    89 on nid003326
   Task   559 k-point    89 on nid003326
   Task   560 k-point    89 on nid003326
   Task   561 k-point    89 on nid003326
   Task   562 k-point    89 on nid003326
   Task   563 k-point    90 on nid003326
   Task   564 k-point    90 on nid003326
   Task   565 k-point    90 on nid003326
   Task   566 k-point    90 on nid003326
   Task   567 k-point    90 on nid003326
   Task   568 k-point    90 on nid003326
   Task   569 k-point    91 on nid003326
   Task   570 k-point    91 on nid003326
   Task   571 k-point    91 on nid003326
   Task   572 k-point    91 on nid003326
   Task   573 k-point    91 on nid003326
   Task   574 k-point    91 on nid003326
   Task   575 k-point    91 on nid003326
   Task   576 k-point    92 on nid003326
   Task   577 k-point    92 on nid003326
   Task   578 k-point    92 on nid003326
   Task   579 k-point    92 on nid003326
   Task   580 k-point    92 on nid003326
   Task   581 k-point    92 on nid003326
   Task   582 k-point    93 on nid003326
   Task   583 k-point    93 on nid003326
   Task   584 k-point    93 on nid003326
   Task   585 k-point    93 on nid003326
   Task   586 k-point    93 on nid003326
   Task   587 k-point    93 on nid003326
   Task   588 k-point    94 on nid003326
   Task   589 k-point    94 on nid003326
   Task   590 k-point    94 on nid003326
   Task   591 k-point    94 on nid003326
   Task   592 k-point    94 on nid003326
   Task   593 k-point    94 on nid003326
   Task   594 k-point    94 on nid003326
   Task   595 k-point    95 on nid003326
   Task   596 k-point    95 on nid003326
   Task   597 k-point    95 on nid003326
   Task   598 k-point    95 on nid003326
   Task   599 k-point    95 on nid003326
   Task   600 k-point    95 on nid003326
   Task   601 k-point    96 on nid003326
   Task   602 k-point    96 on nid003326
   Task   603 k-point    96 on nid003326
   Task   604 k-point    96 on nid003326
   Task   605 k-point    96 on nid003326
   Task   606 k-point    96 on nid003326
   Task   607 k-point    97 on nid003326
   Task   608 k-point    97 on nid003326
   Task   609 k-point    97 on nid003326
   Task   610 k-point    97 on nid003326
   Task   611 k-point    97 on nid003326
   Task   612 k-point    97 on nid003326
   Task   613 k-point    97 on nid003326
   Task   614 k-point    98 on nid003326
   Task   615 k-point    98 on nid003326
   Task   616 k-point    98 on nid003326
   Task   617 k-point    98 on nid003326
   Task   618 k-point    98 on nid003326
   Task   619 k-point    98 on nid003326
   Task   620 k-point    99 on nid003326
   Task   621 k-point    99 on nid003326
   Task   622 k-point    99 on nid003326
   Task   623 k-point    99 on nid003326
   Task   624 k-point    99 on nid003326
   Task   625 k-point    99 on nid003326
   Task   626 k-point   100 on nid003326
   Task   627 k-point   100 on nid003326
   Task   628 k-point   100 on nid003326
   Task   629 k-point   100 on nid003326
   Task   630 k-point   100 on nid003326
   Task   631 k-point   100 on nid003326
   Task   632 k-point   100 on nid003326
   Task   633 k-point   101 on nid003326
   Task   634 k-point   101 on nid003326
   Task   635 k-point   101 on nid003326
   Task   636 k-point   101 on nid003326
   Task   637 k-point   101 on nid003326
   Task   638 k-point   101 on nid003326
   Task   639 k-point   102 on nid003326
   Task   640 k-point   102 on nid003360
   Task   641 k-point   102 on nid003360
   Task   642 k-point   102 on nid003360
   Task   643 k-point   102 on nid003360
   Task   644 k-point   102 on nid003360
   Task   645 k-point   103 on nid003360
   Task   646 k-point   103 on nid003360
   Task   647 k-point   103 on nid003360
   Task   648 k-point   103 on nid003360
   Task   649 k-point   103 on nid003360
   Task   650 k-point   103 on nid003360
   Task   651 k-point   103 on nid003360
   Task   652 k-point   104 on nid003360
   Task   653 k-point   104 on nid003360
   Task   654 k-point   104 on nid003360
   Task   655 k-point   104 on nid003360
   Task   656 k-point   104 on nid003360
   Task   657 k-point   104 on nid003360
   Task   658 k-point   105 on nid003360
   Task   659 k-point   105 on nid003360
   Task   660 k-point   105 on nid003360
   Task   661 k-point   105 on nid003360
   Task   662 k-point   105 on nid003360
   Task   663 k-point   105 on nid003360
   Task   664 k-point   106 on nid003360
   Task   665 k-point   106 on nid003360
   Task   666 k-point   106 on nid003360
   Task   667 k-point   106 on nid003360
   Task   668 k-point   106 on nid003360
   Task   669 k-point   106 on nid003360
   Task   670 k-point   106 on nid003360
   Task   671 k-point   107 on nid003360
   Task   672 k-point   107 on nid003360
   Task   673 k-point   107 on nid003360
   Task   674 k-point   107 on nid003360
   Task   675 k-point   107 on nid003360
   Task   676 k-point   107 on nid003360
   Task   677 k-point   108 on nid003360
   Task   678 k-point   108 on nid003360
   Task   679 k-point   108 on nid003360
   Task   680 k-point   108 on nid003360
   Task   681 k-point   108 on nid003360
   Task   682 k-point   108 on nid003360
   Task   683 k-point   109 on nid003360
   Task   684 k-point   109 on nid003360
   Task   685 k-point   109 on nid003360
   Task   686 k-point   109 on nid003360
   Task   687 k-point   109 on nid003360
   Task   688 k-point   109 on nid003360
   Task   689 k-point   110 on nid003360
   Task   690 k-point   110 on nid003360
   Task   691 k-point   110 on nid003360
   Task   692 k-point   110 on nid003360
   Task   693 k-point   110 on nid003360
   Task   694 k-point   110 on nid003360
   Task   695 k-point   110 on nid003360
   Task   696 k-point   111 on nid003360
   Task   697 k-point   111 on nid003360
   Task   698 k-point   111 on nid003360
   Task   699 k-point   111 on nid003360
   Task   700 k-point   111 on nid003360
   Task   701 k-point   111 on nid003360
   Task   702 k-point   112 on nid003360
   Task   703 k-point   112 on nid003360
   Task   704 k-point   112 on nid003360
   Task   705 k-point   112 on nid003360
   Task   706 k-point   112 on nid003360
   Task   707 k-point   112 on nid003360
   Task   708 k-point   113 on nid003360
   Task   709 k-point   113 on nid003360
   Task   710 k-point   113 on nid003360
   Task   711 k-point   113 on nid003360
   Task   712 k-point   113 on nid003360
   Task   713 k-point   113 on nid003360
   Task   714 k-point   113 on nid003360
   Task   715 k-point   114 on nid003360
   Task   716 k-point   114 on nid003360
   Task   717 k-point   114 on nid003360
   Task   718 k-point   114 on nid003360
   Task   719 k-point   114 on nid003360
   Task   720 k-point   114 on nid003360
   Task   721 k-point   115 on nid003360
   Task   722 k-point   115 on nid003360
   Task   723 k-point   115 on nid003360
   Task   724 k-point   115 on nid003360
   Task   725 k-point   115 on nid003360
   Task   726 k-point   115 on nid003360
   Task   727 k-point   116 on nid003360
   Task   728 k-point   116 on nid003360
   Task   729 k-point   116 on nid003360
   Task   730 k-point   116 on nid003360
   Task   731 k-point   116 on nid003360
   Task   732 k-point   116 on nid003360
   Task   733 k-point   116 on nid003360
   Task   734 k-point   117 on nid003360
   Task   735 k-point   117 on nid003360
   Task   736 k-point   117 on nid003360
   Task   737 k-point   117 on nid003360
   Task   738 k-point   117 on nid003360
   Task   739 k-point   117 on nid003360
   Task   740 k-point   118 on nid003360
   Task   741 k-point   118 on nid003360
   Task   742 k-point   118 on nid003360
   Task   743 k-point   118 on nid003360
   Task   744 k-point   118 on nid003360
   Task   745 k-point   118 on nid003360
   Task   746 k-point   119 on nid003360
   Task   747 k-point   119 on nid003360
   Task   748 k-point   119 on nid003360
   Task   749 k-point   119 on nid003360
   Task   750 k-point   119 on nid003360
   Task   751 k-point   119 on nid003360
   Task   752 k-point   119 on nid003360
   Task   753 k-point   120 on nid003360
   Task   754 k-point   120 on nid003360
   Task   755 k-point   120 on nid003360
   Task   756 k-point   120 on nid003360
   Task   757 k-point   120 on nid003360
   Task   758 k-point   120 on nid003360
   Task   759 k-point   121 on nid003360
   Task   760 k-point   121 on nid003360
   Task   761 k-point   121 on nid003360
   Task   762 k-point   121 on nid003360
   Task   763 k-point   121 on nid003360
   Task   764 k-point   121 on nid003360
   Task   765 k-point   122 on nid003360
   Task   766 k-point   122 on nid003360
   Task   767 k-point   122 on nid003360
   Task   768 k-point   122 on nid003385
   Task   769 k-point   122 on nid003385
   Task   770 k-point   122 on nid003385
   Task   771 k-point   122 on nid003385
   Task   772 k-point   123 on nid003385
   Task   773 k-point   123 on nid003385
   Task   774 k-point   123 on nid003385
   Task   775 k-point   123 on nid003385
   Task   776 k-point   123 on nid003385
   Task   777 k-point   123 on nid003385
   Task   778 k-point   124 on nid003385
   Task   779 k-point   124 on nid003385
   Task   780 k-point   124 on nid003385
   Task   781 k-point   124 on nid003385
   Task   782 k-point   124 on nid003385
   Task   783 k-point   124 on nid003385
   Task   784 k-point   125 on nid003385
   Task   785 k-point   125 on nid003385
   Task   786 k-point   125 on nid003385
   Task   787 k-point   125 on nid003385
   Task   788 k-point   125 on nid003385
   Task   789 k-point   125 on nid003385
   Task   790 k-point   125 on nid003385
   Task   791 k-point   126 on nid003385
   Task   792 k-point   126 on nid003385
   Task   793 k-point   126 on nid003385
   Task   794 k-point   126 on nid003385
   Task   795 k-point   126 on nid003385
   Task   796 k-point   126 on nid003385
   Task   797 k-point   127 on nid003385
   Task   798 k-point   127 on nid003385
   Task   799 k-point   127 on nid003385
   Task   800 k-point   127 on nid003385
   Task   801 k-point   127 on nid003385
   Task   802 k-point   127 on nid003385
   Task   803 k-point   128 on nid003385
   Task   804 k-point   128 on nid003385
   Task   805 k-point   128 on nid003385
   Task   806 k-point   128 on nid003385
   Task   807 k-point   128 on nid003385
   Task   808 k-point   128 on nid003385
   Task   809 k-point   128 on nid003385
   Task   810 k-point   129 on nid003385
   Task   811 k-point   129 on nid003385
   Task   812 k-point   129 on nid003385
   Task   813 k-point   129 on nid003385
   Task   814 k-point   129 on nid003385
   Task   815 k-point   129 on nid003385
   Task   816 k-point   130 on nid003385
   Task   817 k-point   130 on nid003385
   Task   818 k-point   130 on nid003385
   Task   819 k-point   130 on nid003385
   Task   820 k-point   130 on nid003385
   Task   821 k-point   130 on nid003385
   Task   822 k-point   131 on nid003385
   Task   823 k-point   131 on nid003385
   Task   824 k-point   131 on nid003385
   Task   825 k-point   131 on nid003385
   Task   826 k-point   131 on nid003385
   Task   827 k-point   131 on nid003385
   Task   828 k-point   131 on nid003385
   Task   829 k-point   132 on nid003385
   Task   830 k-point   132 on nid003385
   Task   831 k-point   132 on nid003385
   Task   832 k-point   132 on nid003385
   Task   833 k-point   132 on nid003385
   Task   834 k-point   132 on nid003385
   Task   835 k-point   133 on nid003385
   Task   836 k-point   133 on nid003385
   Task   837 k-point   133 on nid003385
   Task   838 k-point   133 on nid003385
   Task   839 k-point   133 on nid003385
   Task   840 k-point   133 on nid003385
   Task   841 k-point   134 on nid003385
   Task   842 k-point   134 on nid003385
   Task   843 k-point   134 on nid003385
   Task   844 k-point   134 on nid003385
   Task   845 k-point   134 on nid003385
   Task   846 k-point   134 on nid003385
   Task   847 k-point   134 on nid003385
   Task   848 k-point   135 on nid003385
   Task   849 k-point   135 on nid003385
   Task   850 k-point   135 on nid003385
   Task   851 k-point   135 on nid003385
   Task   852 k-point   135 on nid003385
   Task   853 k-point   135 on nid003385
   Task   854 k-point   136 on nid003385
   Task   855 k-point   136 on nid003385
   Task   856 k-point   136 on nid003385
   Task   857 k-point   136 on nid003385
   Task   858 k-point   136 on nid003385
   Task   859 k-point   136 on nid003385
   Task   860 k-point   137 on nid003385
   Task   861 k-point   137 on nid003385
   Task   862 k-point   137 on nid003385
   Task   863 k-point   137 on nid003385
   Task   864 k-point   137 on nid003385
   Task   865 k-point   137 on nid003385
   Task   866 k-point   138 on nid003385
   Task   867 k-point   138 on nid003385
   Task   868 k-point   138 on nid003385
   Task   869 k-point   138 on nid003385
   Task   870 k-point   138 on nid003385
   Task   871 k-point   138 on nid003385
   Task   872 k-point   138 on nid003385
   Task   873 k-point   139 on nid003385
   Task   874 k-point   139 on nid003385
   Task   875 k-point   139 on nid003385
   Task   876 k-point   139 on nid003385
   Task   877 k-point   139 on nid003385
   Task   878 k-point   139 on nid003385
   Task   879 k-point   140 on nid003385
   Task   880 k-point   140 on nid003385
   Task   881 k-point   140 on nid003385
   Task   882 k-point   140 on nid003385
   Task   883 k-point   140 on nid003385
   Task   884 k-point   140 on nid003385
   Task   885 k-point   141 on nid003385
   Task   886 k-point   141 on nid003385
   Task   887 k-point   141 on nid003385
   Task   888 k-point   141 on nid003385
   Task   889 k-point   141 on nid003385
   Task   890 k-point   141 on nid003385
   Task   891 k-point   141 on nid003385
   Task   892 k-point   142 on nid003385
   Task   893 k-point   142 on nid003385
   Task   894 k-point   142 on nid003385
   Task   895 k-point   142 on nid003385
   Task   896 k-point   142 on nid003391
   Task   897 k-point   142 on nid003391
   Task   898 k-point   143 on nid003391
   Task   899 k-point   143 on nid003391
   Task   900 k-point   143 on nid003391
   Task   901 k-point   143 on nid003391
   Task   902 k-point   143 on nid003391
   Task   903 k-point   143 on nid003391
   Task   904 k-point   144 on nid003391
   Task   905 k-point   144 on nid003391
   Task   906 k-point   144 on nid003391
   Task   907 k-point   144 on nid003391
   Task   908 k-point   144 on nid003391
   Task   909 k-point   144 on nid003391
   Task   910 k-point   144 on nid003391
   Task   911 k-point   145 on nid003391
   Task   912 k-point   145 on nid003391
   Task   913 k-point   145 on nid003391
   Task   914 k-point   145 on nid003391
   Task   915 k-point   145 on nid003391
   Task   916 k-point   145 on nid003391
   Task   917 k-point   146 on nid003391
   Task   918 k-point   146 on nid003391
   Task   919 k-point   146 on nid003391
   Task   920 k-point   146 on nid003391
   Task   921 k-point   146 on nid003391
   Task   922 k-point   146 on nid003391
   Task   923 k-point   147 on nid003391
   Task   924 k-point   147 on nid003391
   Task   925 k-point   147 on nid003391
   Task   926 k-point   147 on nid003391
   Task   927 k-point   147 on nid003391
   Task   928 k-point   147 on nid003391
   Task   929 k-point   147 on nid003391
   Task   930 k-point   148 on nid003391
   Task   931 k-point   148 on nid003391
   Task   932 k-point   148 on nid003391
   Task   933 k-point   148 on nid003391
   Task   934 k-point   148 on nid003391
   Task   935 k-point   148 on nid003391
   Task   936 k-point   149 on nid003391
   Task   937 k-point   149 on nid003391
   Task   938 k-point   149 on nid003391
   Task   939 k-point   149 on nid003391
   Task   940 k-point   149 on nid003391
   Task   941 k-point   149 on nid003391
   Task   942 k-point   150 on nid003391
   Task   943 k-point   150 on nid003391
   Task   944 k-point   150 on nid003391
   Task   945 k-point   150 on nid003391
   Task   946 k-point   150 on nid003391
   Task   947 k-point   150 on nid003391
   Task   948 k-point   150 on nid003391
   Task   949 k-point   151 on nid003391
   Task   950 k-point   151 on nid003391
   Task   951 k-point   151 on nid003391
   Task   952 k-point   151 on nid003391
   Task   953 k-point   151 on nid003391
   Task   954 k-point   151 on nid003391
   Task   955 k-point   152 on nid003391
   Task   956 k-point   152 on nid003391
   Task   957 k-point   152 on nid003391
   Task   958 k-point   152 on nid003391
   Task   959 k-point   152 on nid003391
   Task   960 k-point   152 on nid003391
   Task   961 k-point   153 on nid003391
   Task   962 k-point   153 on nid003391
   Task   963 k-point   153 on nid003391
   Task   964 k-point   153 on nid003391
   Task   965 k-point   153 on nid003391
   Task   966 k-point   153 on nid003391
   Task   967 k-point   153 on nid003391
   Task   968 k-point   154 on nid003391
   Task   969 k-point   154 on nid003391
   Task   970 k-point   154 on nid003391
   Task   971 k-point   154 on nid003391
   Task   972 k-point   154 on nid003391
   Task   973 k-point   154 on nid003391
   Task   974 k-point   155 on nid003391
   Task   975 k-point   155 on nid003391
   Task   976 k-point   155 on nid003391
   Task   977 k-point   155 on nid003391
   Task   978 k-point   155 on nid003391
   Task   979 k-point   155 on nid003391
   Task   980 k-point   156 on nid003391
   Task   981 k-point   156 on nid003391
   Task   982 k-point   156 on nid003391
   Task   983 k-point   156 on nid003391
   Task   984 k-point   156 on nid003391
   Task   985 k-point   156 on nid003391
   Task   986 k-point   156 on nid003391
   Task   987 k-point   157 on nid003391
   Task   988 k-point   157 on nid003391
   Task   989 k-point   157 on nid003391
   Task   990 k-point   157 on nid003391
   Task   991 k-point   157 on nid003391
   Task   992 k-point   157 on nid003391
   Task   993 k-point   158 on nid003391
   Task   994 k-point   158 on nid003391
   Task   995 k-point   158 on nid003391
   Task   996 k-point   158 on nid003391
   Task   997 k-point   158 on nid003391
   Task   998 k-point   158 on nid003391
   Task   999 k-point   159 on nid003391
   Task  1000 k-point   159 on nid003391
   Task  1001 k-point   159 on nid003391
   Task  1002 k-point   159 on nid003391
   Task  1003 k-point   159 on nid003391
   Task  1004 k-point   159 on nid003391
   Task  1005 k-point   159 on nid003391
   Task  1006 k-point   160 on nid003391
   Task  1007 k-point   160 on nid003391
   Task  1008 k-point   160 on nid003391
   Task  1009 k-point   160 on nid003391
   Task  1010 k-point   160 on nid003391
   Task  1011 k-point   160 on nid003391
   Task  1012 k-point   161 on nid003391
   Task  1013 k-point   161 on nid003391
   Task  1014 k-point   161 on nid003391
   Task  1015 k-point   161 on nid003391
   Task  1016 k-point   161 on nid003391
   Task  1017 k-point   161 on nid003391
   Task  1018 k-point   162 on nid003391
